Testing Nelder-Mead downhill simplex algorithm for
Rosenbrock's banana function.
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta >= 1.5
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta >= 1.5
Downhill simplex for 8-dimensional Rosenbrock.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta >= 1.5
Testing Nelder-Mead downhill simplex algorithm for
a quadratic function.
Downhill simplex for 1-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 2-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 3-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 4-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 5-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 6-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Downhill simplex for 7-dimensional quadratic.
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
delta < 1e-09
Testing computation of numerical gradients in d dimensions.
d = 1
d = 2
d = 3
d = 4
d = 5
Testing exact vs. numerical computation of the gradient of the Rosenbrock function in d dimensions.
d = 2
d = 3
d = 4
d = 5
d = 6
d = 7
d = 8
Testing minimization of (x-a)^2...
PASS
Minimizing 2-dimensional Rosenbrock function for specific starting values.
PASS
Minimizing d-dimensional Rosenbrock function for random starting values.
Showing dimension and Euclidian distance to actual minimum at (1,...,1).
For d >= 4, this may not be zero, because the function has a second local minimum. Only if the gradient at the minimum is too large, the test fails.
d = 2
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 3
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 4
delta >= 1.5
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
d = 5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 6
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 7
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 8
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
d = 9
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
d = 10
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta >= 1.5
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
delta < 1e-07
PASS
